http://localhost:8080/api/strategies/1/grid-plans

{
    "strategy": {
            "actualSellPrice": null,
            "buyTriggerPrice": 0.514,
            "sellTriggerPrice": 0.536,
            "quantity": 3340.365,
            "buyAmount": 1710.000,
            "sellAmount": 1795.490,
            "profit": "85.490",
            "profitRate": 0.050,
            "state": "WAIT_BUY",
            "buyCount": 0,
            "sellCount": 0,
            "actualProfit": "0.000",
            "expectedProfit": "86.85"
        },
        {
            "id": 16,
            "gridType": "SMALL",
            "level": 16,
            "buyPrice": 0.486,
            "sellPrice": 0.511,
            "actualBuyPrice": null,
            "actualSellPrice": null,
            "buyTriggerPrice": 0.488,
            "sellTriggerPrice": 0.509,
            "quantity": 3516.174,
            "buyAmount": 1710.000,
            "sellAmount": 1795.490,
            "profit": "85.490",
            "profitRate": 0.050,
            "state": "WAIT_BUY",
            "buyCount": 0,
            "sellCount": 0,
            "actualProfit": "0.000",
            "expectedProfit": "87.90"
        },
        {
            "id": 17,
            "gridType": "SMALL",
            "level": 17,
            "buyPrice": 0.462,
            "sellPrice": 0.485,
            "actualBuyPrice": null,
            "actualSellPrice": null,
            "buyTriggerPrice": 0.464,
            "sellTriggerPrice": 0.483,
            "quantity": 3701.235,
            "buyAmount": 1710.000,
            "sellAmount": 1795.490,
            "profit": "85.490",
            "profitRate": 0.050,
            "state": "WAIT_BUY",
            "buyCount": 0,
            "sellCount": 0,
            "actualProfit": "0.000",
            "expectedProfit": "85.13"
        },
        {
            "id": 18,
            "gridType": "MEDIUM",
            "level": 18,
            "buyPrice": 0.462,
            "sellPrice": 0.531,
            "actualBuyPrice": null,
            "actualSellPrice": null,
            "buyTriggerPrice": 0.464,
            "sellTriggerPrice": 0.529,
            "quantity": 3701.235,
            "buyAmount": 1710.000,
            "sellAmount": 1966.490,
            "profit": "256.490",
            "profitRate": 0.150,
            "state": "WAIT_BUY",
            "buyCount": 0,
            "sellCount": 0,
            "actualProfit": "0.000",
            "expectedProfit": "255.39"
        },
        {
            "id": 19,
            "gridType": "LARGE",
            "level": 19,
            "buyPrice": 0.462,
            "sellPrice": 0.601,
            "actualBuyPrice": null,
            "actualSellPrice": null,
            "buyTriggerPrice": 0.464,
            "sellTriggerPrice": 0.599,
            "quantity": 3701.235,
            "buyAmount": 1710.000,
            "sellAmount": 2223.000,
            "profit": "513.000",
            "profitRate": 0.300,
            "state": "WAIT_BUY",
            "buyCount": 0,
            "sellCount": 0,
            "actualProfit": "0.000",
            "expectedProfit": "514.47"
        }
    ]
}
